ROI,Index,Used for rs-fMRI gm signal,Used for tractography cortical,Used for tractography subcortical,Yeo7_Network,Yeo7_Index
Precentral_L,1,Y,Y,Y,7networks_LH_SomMot,2
Precentral_R,2,Y,Y,Y,7networks_RH_SomMot,9
Frontal_Sup_L,3,Y,Y,Y,7networks_LH_Default,7
Frontal_Sup_R,4,Y,Y,Y,7networks_RH_Default,14
Frontal_Sup_Orb_L,5,Y,Y,Y,7networks_LH_Limbic,5
Frontal_Sup_Orb_R,6,Y,Y,Y,7networks_RH_Limbic,12
Frontal_Mid_L,7,Y,Y,Y,7networks_LH_Cont,6
Frontal_Mid_R,8,Y,Y,Y,7networks_RH_Cont,13
Frontal_Mid_Orb_L,9,Y,Y,Y,7networks_LH_Cont,6
Frontal_Mid_Orb_R,10,Y,Y,Y,7networks_RH_Cont,13
Frontal_Inf_Oper_L,11,Y,Y,Y,7networks_LH_SalVentAttn,4
Frontal_Inf_Oper_R,12,Y,Y,Y,7networks_RH_SalVentAttn,11
Frontal_Inf_Tri_L,13,Y,Y,Y,7networks_LH_Cont,6
Frontal_Inf_Tri_R,14,Y,Y,Y,7networks_RH_Cont,13
Frontal_Inf_Orb_L,15,Y,Y,Y,7networks_LH_Default,7
Frontal_Inf_Orb_R,16,Y,Y,Y,7networks_RH_Default,14
Rolandic_Oper_L,17,Y,Y,Y,7networks_LH_SomMot,2
Rolandic_Oper_R,18,Y,Y,Y,7networks_RH_SomMot,9
Supp_Motor_Area_L,19,Y,Y,Y,7networks_LH_SomMot,2
Supp_Motor_Area_R,20,Y,Y,Y,7networks_RH_SomMot,9
Olfactory_L,21,Y,Y,Y,Subcortex,15
Olfactory_R,22,Y,Y,Y,Subcortex,15
Frontal_Sup_Medial_L,23,Y,Y,Y,7networks_LH_Default,7
Frontal_Sup_Medial_R,24,Y,Y,Y,7networks_RH_Default,14
Frontal_Med_Orb_L,25,Y,Y,Y,7networks_LH_Default,7
Frontal_Med_Orb_R,26,Y,Y,Y,7networks_RH_Default,14
Rectus_L,27,Y,Y,Y,7networks_LH_Limbic,5
Rectus_R,28,Y,Y,Y,7networks_RH_Limbic,12
Insula_L,29,Y,Y,Y,7networks_LH_SalVentAttn,4
Insula_R,30,Y,Y,Y,7networks_RH_SalVentAttn,11
Cingulum_Ant_L,31,Y,Y,Y,7networks_LH_Default,7
Cingulum_Ant_R,32,Y,Y,Y,7networks_RH_Default,14
Cingulum_Mid_L,33,Y,Y,Y,7networks_LH_Default,7
Cingulum_Mid_R,34,Y,Y,Y,7networks_RH_SalVentAttn,11
Cingulum_Post_L,35,Y,Y,Y,7networks_LH_Default,7
Cingulum_Post_R,36,Y,Y,Y,7networks_RH_Default,14
Hippocampus_L,37,Y,N,Y,Subcortex,15
Hippocampus_R,38,Y,N,Y,Subcortex,15
